Iteration,Position
1231,0.980272150476957
1232,0.9318905861654293
1233,0.9318905861654293
1234,0.9318905861654293
1235,0.9318905861654293
1236,0.9318905861654293
1237,0.9318905861654293
1238,0.9318905861654293
1239,0.9318905861654293
1240,0.9318905861654293
1241,0.9318905861654293
1242,0.9318905861654293
1243,0.9318905861654293
1244,0.9318905861654293
1245,0.9318905861654293
1246,0.9318905861654293
1247,0.9318905861654293
1248,0.9318905861654293
1249,0.9318905861654293
1250,0.9318905861654293
1251,0.9070672214009564
1252,0.9070672214009564
1253,0.7104584096281362
1254,0.3773562365207252
1255,0.2438288579454839
1256,0.20330604315188505
1257,0.18861614983893063
1258,0.18073134843773683
1259,0.17758288548621648
1260,0.17622465122068223
1261,0.17560430684099482
1262,0.17517014807795214
1263,0.17589676013143585
1264,0.17370782797227385
1265,0.17372530403143452
1266,0.17351438315250567
1267,0.1733609202204522
1268,0.1730268781646189
1269,0.17292349791122094
1270,0.1728617164914156
1271,0.17217826351705828
1272,0.17151723080335585
1273,0.17174026150776722
1274,0.17182718673860603
1275,0.1713283729897648
1276,0.1572239846773912
1277,0.1683627054527986
1278,0.1426731326827635
1279,0.16830496801530664
1280,0.1681689427876866
1281,0.17019887286288743
1282,0.17948463621989405
1283,0.17170535716739205
1284,0.1675763919082166
1285,0.1658656046476712
1286,0.1640094076436488
1287,0.16223358950192213
1288,0.16064009420967412
1289,0.15922824302510824
1290,0.15847132801332964
1291,0.15750049214044487
1292,0.16678751048977525
1293,0.17177472613427164
1294,0.16602140492253806
1295,0.16276206342279448
1296,0.16025231144891564
1297,0.15851689845859104
1298,0.15776484589143594
1299,0.15760462041892107
1300,0.1573720929938751
1301,0.15723418326703764
1302,0.552749557576466
1303,0.3290421302417185
1304,0.3290421302417185
1305,0.3290421302417185
1306,0.3290421302417185
1307,0.3290421302417185
1308,0.3290421302417185
1309,0.3290421302417185
1310,0.3290421302417185
1311,0.3290421302417185
1312,0.3290421302417185
1313,0.3290421302417185
1314,0.2936060112914543
1315,0.2936060112914543
1316,0.2936060112914543
1317,0.2936060112914543
1318,0.2936060112914543
1319,0.2936060112914543
1320,0.2936060112914543
1321,0.5278765444270168
1322,0.5278765444270168
1323,0.5278765444270168
1324,0.5278765444270168
1325,0.5278765444270168
1326,0.3776236392831607
1327,0.3776236392831607
1328,0.3776236392831607
1329,0.3776236392831607
1330,0.3776236392831607
1331,0.3776236392831607
1332,0.3776236392831607
1333,0.3776236392831607
1334,0.3776236392831607
1335,0.3776236392831607
1336,0.3776236392831607
1337,0.3776236392831607
1338,0.3776236392831607
1339,0.3776236392831607
1340,0.3776236392831607
1341,0.3776236392831607
1342,0.3776236392831607
1343,0.3776236392831607
1344,0.3776236392831607
1345,0.3776236392831607
1346,0.3776236392831607
1347,0.3776236392831607
1348,0.3776236392831607
1349,0.3776236392831607
1350,0.3776236392831607
1351,0.6826740225024642
1352,0.6826740225024642
1353,0.6826740225024642
1354,0.6826740225024642
1355,0.6826740225024642
1356,0.6826740225024642
1357,0.6826740225024642
1358,0.6826740225024642
1359,0.6826740225024642
1360,0.6826740225024642
1361,0.6826740225024642
1362,0.6826740225024642
1363,0.6826740225024642
1364,0.6826740225024642
1365,0.6826740225024642
1366,0.6826740225024642
1367,0.6826740225024642
1368,0.6826740225024642
1369,0.6826740225024642
1370,0.6826740225024642
1371,0.6826740225024642
1372,0.6826740225024642
1373,0.6826740225024642
1374,0.6826740225024642
1375,0.6826740225024642
1376,-0.10296256043404325
1377,-0.10296256043404325
1378,-0.10296256043404325
1379,-0.10296256043404325
1380,-0.10296256043404325
1381,-0.10296256043404325
1382,-0.10296256043404325
1383,-0.10296256043404325
1384,-0.10296256043404325
1385,-0.10296256043404325
1386,-0.10296256043404325
1387,-0.10296256043404325
1388,-0.10296256043404325
1389,-0.10296256043404325
1390,-0.10296256043404325
1391,-0.10296256043404325
1392,-0.10296256043404325
1393,-0.10296256043404325
1394,-0.10296256043404325
1395,-0.10296256043404325
1396,-0.10296256043404325
1397,-0.10296256043404325
1398,-0.10296256043404325
1399,-0.10296256043404325
1400,-0.10296256043404325
1401,-0.8741339794143331
1402,-0.8741339794143331
1403,-0.8741339794143331
1404,-0.8741339794143331
1405,-0.8741339794143331
1406,-0.8741339794143331
1407,-0.8741339794143331
1408,-0.8741339794143331
1409,-0.8741339794143331
1410,-0.8741339794143331
1411,-0.8741339794143331
1412,-0.8741339794143331
1413,-0.8741339794143331
1414,-0.8741339794143331
1415,-0.8741339794143331
1416,-0.8741339794143331
1417,-0.8741339794143331
1418,-0.8741339794143331
1419,-0.8741339794143331
1420,-0.8741339794143331
1421,-0.8741339794143331
1422,-0.8741339794143331
1423,-0.8741339794143331
1424,-0.8741339794143331
1425,-0.8741339794143331
1426,0.05539765426818657
1427,0.05539765426818657
1428,0.05539765426818657
1429,0.05539765426818657
1430,0.05539765426818657
1431,0.05539765426818657
1432,0.05539765426818657
1433,0.05539765426818657
1434,0.05539765426818657
1435,0.05539765426818657
1436,0.05539765426818657
1437,0.05539765426818657
1438,0.05539765426818657
1439,0.05539765426818657
1440,0.05539765426818657
1441,0.05539765426818657
1442,0.05539765426818657
1443,0.05539765426818657
1444,0.05539765426818657
1445,0.05539765426818657
1446,0.05539765426818657
1447,0.05539765426818657
1448,0.05539765426818657
1449,0.05539765426818657
1450,0.05539765426818657
1451,0.18403230136793924
1452,0.18403230136793924
1453,0.18403230136793924
1454,0.18403230136793924
1455,0.18403230136793924
1456,0.18403230136793924
1457,0.18403230136793924
1458,0.18403230136793924
1459,0.18403230136793924
1460,0.18403230136793924
1461,0.18403230136793924
1462,0.18403230136793924
1463,0.18403230136793924
1464,0.18403230136793924
1465,0.18403230136793924
1466,0.18403230136793924
1467,0.18403230136793924
1468,0.18403230136793924
1469,0.18403230136793924
1470,0.18403230136793924
1471,0.18403230136793924
1472,0.18403230136793924
1473,0.18403230136793924
1474,0.18403230136793924
1475,0.18403230136793924
1476,-0.07749228582797923
1477,-0.07749228582797923
1478,-0.07749228582797923
1479,-0.07749228582797923
1480,-0.07749228582797923
1481,-0.07749228582797923
1482,-0.07749228582797923
1483,-0.07749228582797923
1484,-0.07749228582797923
1485,-0.07749228582797923
1486,-0.07749228582797923
1487,-0.07749228582797923
1488,-0.07749228582797923
1489,-0.07749228582797923
1490,-0.07749228582797923
1491,-0.07749228582797923
1492,-0.07749228582797923
1493,-0.07749228582797923
1494,-0.07749228582797923
1495,-0.07749228582797923
1496,-0.07749228582797923
1497,-0.07749228582797923
1498,-0.07749228582797923
1499,-0.07749228582797923
1500,-0.07749228582797923
1501,-0.07485024613024041
1502,-0.07485024613024041
1503,-0.07485024613024041
1504,-0.07485024613024041
1505,-0.07485024613024041
1506,-0.07485024613024041
1507,-0.07485024613024041
1508,-0.07485024613024041
1509,-0.07485024613024041
1510,-0.07485024613024041
1511,-0.07485024613024041
1512,-0.07485024613024041
1513,-0.07485024613024041
1514,-0.07485024613024041
1515,-0.07485024613024041
1516,-0.07485024613024041
1517,-0.07485024613024041
1518,-0.07485024613024041
1519,-0.07485024613024041
1520,-0.07485024613024041
1521,-0.07485024613024041
1522,-0.07485024613024041
1523,-0.07485024613024041
1524,-0.07485024613024041
1525,-0.07485024613024041
1526,-0.2663707921968533
1527,-0.2663707921968533
1528,-0.2663707921968533
1529,-0.2663707921968533
1530,-0.2663707921968533
1531,-0.2663707921968533
1532,-0.2663707921968533
1533,-0.2663707921968533
1534,-0.2663707921968533
1535,-0.2663707921968533
1536,-0.2663707921968533
1537,-0.2663707921968533
1538,-0.2663707921968533
1539,-0.2663707921968533
1540,-0.2663707921968533
1541,-0.2663707921968533
1542,-0.2663707921968533
1543,-0.2663707921968533
1544,-0.2663707921968533
1545,-0.2663707921968533
1546,-0.2663707921968533
1547,-0.2663707921968533
1548,-0.2663707921968533
1549,-0.2663707921968533
1550,-0.2663707921968533
1551,-0.6878478701073738
1552,-0.6878478701073738
1553,-0.6878478701073738
1554,-0.6878478701073738
1555,-0.6878478701073738
1556,-0.6878478701073738
1557,-0.6878478701073738
1558,-0.6878478701073738
1559,-0.6878478701073738
1560,-0.6878478701073738
1561,-0.6878478701073738
1562,-0.6878478701073738
1563,-0.6878478701073738
1564,-0.6878478701073738
1565,-0.6878478701073738
1566,-0.6878478701073738
1567,-0.6878478701073738
1568,-0.6878478701073738
1569,-0.6878478701073738
1570,-0.6878478701073738
1571,-0.6878478701073738
1572,-0.6878478701073738
1573,-0.6878478701073738
1574,-0.6878478701073738
1575,-0.6878478701073738
1576,0.09849607191391843
1577,0.09849607191391843
1578,0.09849607191391843
1579,0.09849607191391843
1580,0.09849607191391843
1581,0.09849607191391843
1582,0.09849607191391843
1583,0.09849607191391843
1584,0.09849607191391843
1585,0.09849607191391843
1586,0.09849607191391843
1587,0.09849607191391843
1588,0.09849607191391843
1589,0.09849607191391843
1590,0.09849607191391843
1591,0.09849607191391843
1592,0.09849607191391843
1593,0.09849607191391843
1594,0.09849607191391843
1595,0.09849607191391843
1596,0.09849607191391843
1597,0.09849607191391843
1598,0.09849607191391843
1599,0.09849607191391843
1600,0.09849607191391843
1601,-0.26837277498298007
1602,-0.26837277498298007
1603,-0.26837277498298007
1604,-0.26837277498298007
1605,-0.26837277498298007
1606,-0.26837277498298007
1607,-0.26837277498298007
1608,-0.26837277498298007
1609,-0.26837277498298007
1610,-0.26837277498298007
1611,-0.26837277498298007
1612,-0.26837277498298007
1613,-0.26837277498298007
1614,-0.26837277498298007
1615,-0.26837277498298007
1616,-0.26837277498298007
1617,-0.26837277498298007
1618,-0.26837277498298007
1619,-0.26837277498298007
1620,-0.26837277498298007
1621,-0.26837277498298007
1622,-0.26837277498298007
1623,-0.26837277498298007
1624,-0.26837277498298007
1625,-0.26837277498298007
1626,-0.2097457483079604
1627,-0.2097457483079604
1628,-0.2097457483079604
1629,-0.2097457483079604
1630,-0.2097457483079604
1631,-0.18002107212428636
1632,0.08949896101780994
1633,0.08949896101780994
1634,0.08949896101780994
1635,0.08949896101780994
1636,0.08949896101780994
1637,0.08949896101780994
1638,0.08949896101780994
1639,0.08949896101780994
1640,0.08949896101780994
1641,0.08949896101780994
1642,0.08949896101780994
1643,0.08949896101780994
1644,0.08949896101780994
1645,0.08949896101780994
1646,0.08949896101780994
1647,0.08949896101780994
1648,0.08949896101780994
1649,0.08949896101780994
1650,0.08949896101780994
1651,0.2370847206953674
1652,0.2370847206953674
1653,0.23806783228438208
1654,0.24397196188171744
1655,0.23924292680361905
1656,0.24001359135342765
1657,0.243603781779697
1658,0.2428142674628559
1659,0.24116139377380677
1660,0.24350626803944347
1661,0.24464464069658964
1662,0.2500834927664953
1663,0.24777132525746176
1664,0.24805251544854787
1665,0.24876031933006798
1666,0.24981183368652102
1667,0.25026977831650915
1668,0.2508684498869968
1669,0.25120892300141057
1670,0.2514895446883297
1671,0.2516308669933479
1672,0.2597988457656389
1673,0.2546480768357519
1674,0.2531691264505438
1675,0.25240423526316175
1676,0.2525120465001333
1677,0.2497332192686254
1678,0.2798861891232802
1679,0.2810333320276665
1680,0.2609996510105086
1681,0.2664535541915475
1682,0.265891644167374
1683,0.26542916937403166
1684,0.2683047888629774
1685,0.2691567680271993
1686,0.27011324074501336
1687,0.2707659301111562
1688,0.27160140932310256
1689,0.27203562435261913
1690,0.2729486153254201
1691,0.27355491969515494
1692,0.27432125825221393
1693,0.2693226800813185
1694,0.27255932021202134
1695,0.2745807466418537
1696,0.2753369935286476
1697,0.27149773181952
1698,0.273436591520892
1699,0.27464680453102364
1700,0.27531981858283017
1701,0.2757978755322057
1702,0.2820240872932051
1703,0.3113136750755981
1704,0.28103915993678696
1705,0.2814349781596656
1706,0.2757513936725373
1707,0.2789032815010404
1708,0.2717475676785991
1709,0.26323664603595015
1710,0.2560843342311243
1711,0.25346036614310136
1712,0.2500740749474286
1713,0.24891926947454157
1714,0.24727237784503475
1715,0.24613131269515792
1716,0.24540475146975466
1717,0.2445998101187326
1718,0.2442841365700613
1719,0.24395710963712386
1720,0.24352222898767384
1721,0.24322171857386912
1722,0.22518392081254038
1723,0.23168509114540303
1724,0.2322851750614077
1725,0.23392174188509626
1726,0.2328849176976756
1727,0.14832136300959028
1728,0.17072786403676468
1729,0.18795866534882097
1730,0.16301800645057654
1731,0.16368003010057022
1732,0.1496883455107671
1733,0.15057614715842535
1734,0.15094041020116356
1735,0.15018698804078678
1736,0.1493279895910185
1737,0.14841089620174394
1738,0.14760585528269798
1739,0.14710476478828236
1740,0.14647814218495944
1741,0.14598401480906525
1742,0.1462476967680599
1743,0.14672804408962217
1744,0.1466825075567307
1745,0.14671750607787118
1746,0.14666720953823256
1747,0.14681137641334696
1748,0.14720700979961274
1749,0.1478802714556322
1750,0.14745415958818922
1751,0.1544403792411116
1752,0.1563841297060778
1753,0.15047203392332148
1754,0.13889785834949575
1755,0.1472120056083485
1756,0.14328327621320033
1757,0.1419195839048221
1758,0.1398534533190653
1759,0.1398896322788143
1760,0.13963600108638688
1761,0.1393018649840821
1762,0.13931599655221544
1763,0.13879390365669092
1764,0.13922241846425926
1765,0.13969994407448985
1766,0.14047361723150928
1767,0.1409364245633789
1768,0.1415470997449233
1769,0.14189073468410285
1770,0.14231163315217088
1771,0.1424376118632043
1772,0.12132292225710374
1773,0.11944183210904531
1774,0.12943951252845765
1775,0.13434078094520308
1776,0.1371352567449259
1777,0.13528209063583427
1778,0.11903811646860248
1779,0.15056122435961575
1780,0.14455105843008484
1781,0.14100890172268682
1782,0.13846574576424958
1783,0.1369023708969
1784,0.13555870122376978
1785,0.1332583369647942
1786,0.1315499836071177
1787,0.1301422778861152
1788,0.1285670880445584
1789,0.12763828724010223
1790,0.12664807649729823
1791,0.12611155505523527
1792,0.12568458817685385
1793,0.12549251190559232
1794,0.12506264825344512
1795,0.1246899443147422
1796,0.12418471649619324
1797,0.12389763265529659
1798,0.12337817138746324
1799,0.12305125789316966
1800,0.12304183622774058
1801,0.12290995515413186
1802,0.12479700806875677
1803,0.16605327706213388
1804,0.15696006601426146
1805,0.1509542284960739
1806,0.1528578647291406
1807,0.14456025511131101
1808,0.14109281463196044
1809,0.1421410255053332
1810,0.13965180178393705
1811,0.13860020102270962
1812,0.13798427240811503
1813,0.13751543018684662
1814,0.13654165241860594
1815,0.13632211239328787
1816,0.13656327169763438
1817,0.13684882320124908
1818,0.1370354162233578
1819,0.13708001148308863
1820,0.1374084183100546
1821,0.1382274905269069
1822,0.1394987359691987
1823,0.13905414375698427
1824,0.1407746700663988
1825,0.1419680277988759
1826,0.14219351195574767
1827,0.13850843367713228
1828,0.13664260069151288
1829,0.12792042330798767
1830,0.13037341821213844
1831,0.13527411852667226
1832,0.16143978491450917
1833,0.15038610655656254
1834,0.16144355051419784
1835,0.18536952988699767
1836,0.1890199138606417
1837,0.19821803103666552
1838,0.20357530612323596
1839,0.20876897586275076
1840,0.2123315818888955
1841,0.21513242789494486
1842,0.21731900641979265
1843,0.2190017796909805
1844,0.21966201142871689
1845,0.22099658978453446
1846,0.22150661255141726
1847,0.22157582438224202
1848,0.22205508807741262
1849,0.2225140747850245
1850,0.22286127320050966
1851,0.22299440139630167
1852,0.17337030929167083
1853,0.15065473858602296
1854,0.15133686858374848
1855,0.15734675764360317
1856,0.1578727940925744
1857,0.16431133912778814
1858,0.16717124899886276
1859,0.16655101791565205
1860,0.16491666832517926
1861,0.16307020143199882
1862,0.16154007254405023
1863,0.1565246923348433
1864,0.15405039068504364
1865,0.15242643988898477
1866,0.15096916638911667
1867,0.14991420956147627
1868,0.1485118453879156
1869,0.14717180976932848
1870,0.14623518510621783
1871,0.1453877926838766
1872,0.38937631197663863
1873,0.26832831724604
1874,0.26832831724604
1875,0.26832831724604
1876,0.07251959018658763
1877,0.07251959018658763
1878,0.07251959018658763
1879,0.07251959018658763
1880,0.07251959018658763
1881,0.07251959018658763
1882,0.07251959018658763
1883,0.07251959018658763
1884,0.07251959018658763
1885,0.07251959018658763
1886,0.07251959018658763
1887,0.07251959018658763
1888,0.07251959018658763
1889,0.07251959018658763
1890,0.07251959018658763
1891,0.07251959018658763
1892,0.07251959018658763
1893,0.07251959018658763
1894,0.07251959018658763
1895,0.07251959018658763
1896,0.07251959018658763
1897,0.07251959018658763
1898,0.07251959018658763
1899,0.07251959018658763
1900,0.07251959018658763
1901,-0.09120541818484573
1902,-0.09120541818484573
1903,-0.08677091273898077
1904,0.02999664375129445
1905,0.08664446102687133
1906,0.10108994458578989
1907,0.10630368495105193
1908,0.11312232451472316
1909,0.11725754596037001
1910,0.11921690516147886
1911,0.1201343437487624
1912,0.12048297982851305
1913,0.12825355480491762
1914,0.12876042089283754
1915,0.12468488092168803
1916,0.12194198770010492
1917,0.11926840201865975
1918,0.11862206728554352
1919,0.11874566780572605
1920,0.11907525044417677
1921,0.11937433528501716
1922,0.11988712426923905
1923,0.1198339342644184
1924,0.11858350845263867
1925,0.11835437577287991
1926,0.1184999637877569
1927,0.12476536564031411
1928,0.12092199994350064
1929,0.10975976664514318
1930,0.1293079044946716
1931,0.1279136785689935
1932,0.13345451812856196
1933,0.13454318945161486
1934,0.13459994249846138
1935,0.1367101418200358
1936,0.13738414056025047
1937,0.13803070688334593
1938,0.13894825541960096
1939,0.1392875395932149
1940,0.13934499619555887
1941,0.13939046450919784
1942,0.14164683038995657
1943,0.14118365455269452
1944,0.1417039147772112
1945,0.14228055278739152
1946,0.14293909539088603
1947,0.14343873006532537
1948,0.14373911480843796
1949,0.14388460022109936
1950,0.1438465221005064
1951,0.14351746614482608
1952,0.13726879602860662
1953,0.1020829200943947
1954,0.11654920507134306
1955,0.11452198546682366
1956,0.11262511047221345
1957,0.1087667180495068
1958,0.10634769266021435
1959,0.10682706046279156
1960,0.10557934323861368
1961,0.10519137780943186
1962,0.10494413120081036
1963,0.09978531903468765
1964,0.09610413151387828
1965,0.0933452024716541
1966,0.09105904802516379
1967,0.08686542661089368
1968,0.08409320805698478
1969,0.08172537147193654
1970,0.07990652935224163
1971,0.07876226909287878
1972,0.07774032777327781
1973,0.0714564090373585
1974,0.07372540297263717
1975,0.07401243211474608
1976,0.07407043474074652
1977,0.0723420445957639
1978,0.05570452832185865
1979,0.051832380945553765
1980,0.0476168568948321
1981,0.049507430198200336
1982,0.036952128204769674
1983,0.04275751801507546
1984,0.044457951321147056
1985,0.04709426022043568
1986,0.04966491659243963
1987,0.05146862863747177
1988,0.053256234997540834
1989,0.05462403593335124
1990,0.05561578868551753
1991,0.056665677152104466
1992,0.05749586901204333
1993,0.057514357880084334
1994,0.058097514780940385
1995,0.058668542503090775
1996,0.05876962408048353
1997,0.05913874615314093
1998,0.059331441512422214
1999,0.059409572257392365
2000,0.05937896394974373
2001,0.05931539997365108
2002,0.058962047503286305
2003,0.029152814654148797
2004,0.0462015360219065
2005,0.04929045509529039
2006,0.05184022158202981
2007,0.05315551346983561
2008,0.046204128552883625
2009,0.04125642922566254
2010,0.04083791276514856
2011,0.04022418859870036
2012,0.05483280005442924
2013,0.047504315350236845
2014,0.04395245003911268
2015,0.04246644202463108
2016,0.04250498586975875
2017,0.04188936380585722
2018,0.04138257917838478
2019,0.04087738912818431
2020,0.04023550547063837
2021,0.039713358051045186
2022,0.03902884392714948
2023,0.03825600423788437
2024,0.038829411987391024
2025,0.043064625053057734
2026,0.0430987920764943
2027,0.04439744311301994
2028,0.05612012943361155
2029,0.03513326557261115
2030,0.03778290690141193
2031,0.04030045493773055
2032,0.03936237886342609
2033,0.039056973182247816
2034,0.04282519629158297
2035,0.044264029141724996
2036,0.04551203397234904
2037,0.04602954522433189
2038,0.04619331970670444
2039,0.045527299995735966
2040,0.045268411038785775
2041,0.04500757647656747
2042,0.04904276676251563
2043,0.04105585329565548
2044,0.04214064733994285
2045,0.03994684314231305
2046,0.040872475061893676
2047,0.041182963719244584
2048,0.0414689468172333
2049,0.041479578701676914
2050,0.04063640385187391
2051,0.0010669131856554544
2052,-1.1216418689166405
2053,-0.5244937353323211
2054,-0.5244937353323211
2055,-0.5244937353323211
2056,-0.5244937353323211
2057,-0.5244937353323211
2058,-0.5244937353323211
2059,-0.5244937353323211
2060,-0.5244937353323211
2061,-0.6966065507558027
2062,-0.6966065507558027
2063,-0.6966065507558027
2064,-0.6966065507558027
2065,-0.6966065507558027
2066,-0.6966065507558027
2067,-0.6966065507558027
2068,-0.6966065507558027
2069,-0.6966065507558027
2070,-0.6966065507558027
2071,-0.6966065507558027
2072,-0.6966065507558027
2073,-0.6966065507558027
2074,-0.6966065507558027
2075,-0.6966065507558027
2076,-0.07447690815335607
2077,-0.07447690815335607
2078,-0.07447690815335607
2079,-0.07447690815335607
2080,-0.07447690815335607
2081,-0.07447690815335607
2082,-0.07447690815335607
2083,-0.07447690815335607
2084,-0.07447690815335607
2085,-0.07447690815335607
2086,-0.07447690815335607
2087,-0.07447690815335607
2088,-0.07447690815335607
2089,-0.07447690815335607
2090,-0.07447690815335607
2091,-0.07447690815335607
2092,-0.07447690815335607
2093,-0.07447690815335607
2094,-0.07447690815335607
2095,-0.07447690815335607
2096,-0.07447690815335607
2097,-0.07447690815335607
2098,-0.07447690815335607
2099,-0.07447690815335607
2100,-0.07447690815335607
2101,-0.1760550942299737
2102,-0.1760550942299737
2103,-0.1760550942299737
2104,-0.1760550942299737
2105,-0.1760550942299737
2106,-0.1760550942299737
2107,-0.1760550942299737
2108,-0.1760550942299737
2109,-0.1760550942299737
2110,-0.1760550942299737
2111,-0.1760550942299737
2112,-0.1760550942299737
2113,-0.1760550942299737
2114,-0.1760550942299737
2115,-0.1760550942299737
2116,-0.1760550942299737
2117,-0.1760550942299737
2118,-0.1760550942299737
2119,-0.1760550942299737
2120,-0.1760550942299737
2121,-0.1760550942299737
2122,-0.1760550942299737
2123,-0.1760550942299737
2124,-0.1760550942299737
2125,-0.1760550942299737
2126,-0.34497900193393377
2127,-0.34497900193393377
2128,-0.34497900193393377
2129,-0.34497900193393377
2130,-0.34497900193393377
2131,-0.34497900193393377
2132,-0.34497900193393377
2133,-0.34497900193393377
2134,-0.34497900193393377
2135,-0.34497900193393377
2136,-0.34497900193393377
2137,-0.34497900193393377
2138,-0.34497900193393377
2139,-0.34497900193393377
2140,-0.34497900193393377
2141,-0.34497900193393377
2142,-0.34497900193393377
2143,-0.34497900193393377
2144,-0.34497900193393377
2145,-0.34497900193393377
2146,-0.34497900193393377
2147,-0.34497900193393377
2148,-0.34497900193393377
2149,-0.34497900193393377
2150,-0.34497900193393377
2151,-0.10684270314472064
2152,-0.10684270314472064
2153,-0.10684270314472064
2154,-0.10684270314472064
2155,-0.10684270314472064
2156,-0.10684270314472064
2157,-0.10684270314472064
2158,-0.10684270314472064
2159,-0.10684270314472064
2160,-0.10684270314472064
2161,-0.10549671870153048
2162,-0.153873819773999
2163,-0.153873819773999
2164,-0.153873819773999
2165,-0.153873819773999
2166,-0.153873819773999
2167,-0.153873819773999
2168,-0.153873819773999
2169,-0.153873819773999
2170,-0.153873819773999
2171,-0.15240124527448629
2172,-0.07699909467927875
2173,-0.07699909467927875
2174,-0.07699909467927875
2175,-0.07699909467927875
2176,0.12767756310435327
2177,0.12767756310435327
2178,0.12767756310435327
2179,0.12767756310435327
2180,0.12767756310435327
2181,0.12767756310435327
2182,0.12767756310435327
2183,0.12767756310435327
2184,0.12767756310435327
2185,0.12767756310435327
2186,0.12767756310435327
2187,0.12767756310435327
2188,0.12767756310435327
2189,0.12767756310435327
2190,0.12767756310435327
2191,0.12767756310435327
2192,0.12767756310435327
2193,0.12767756310435327
2194,0.12767756310435327
2195,0.12767756310435327
2196,0.12767756310435327
2197,0.12767756310435327
2198,0.12767756310435327
2199,0.12767756310435327
2200,0.12767756310435327
2201,0.2009654895241222
2202,0.2009654895241222
2203,0.2009654895241222
2204,0.2009654895241222
2205,0.2009654895241222
2206,0.2009654895241222
2207,0.2009654895241222
2208,0.2009654895241222
2209,0.2009654895241222
2210,0.2009654895241222
2211,0.2010513310404189
2212,0.1597545828287924
2213,0.1597545828287924
2214,0.1597545828287924
2215,0.1597545828287924
2216,0.1597545828287924
2217,0.1597545828287924
2218,0.1597545828287924
2219,0.1597545828287924
2220,0.1597545828287924
2221,0.1597545828287924
2222,0.1597545828287924
2223,0.1597545828287924
2224,0.1597545828287924
2225,0.1597545828287924
2226,0.18898401895391226
2227,0.18898401895391226
2228,0.18898401895391226
2229,0.18898401895391226
2230,0.18898401895391226
2231,0.18898401895391226
2232,0.18898401895391226
2233,0.18898401895391226
2234,0.18898401895391226
2235,0.18898401895391226
2236,0.18898401895391226
2237,0.18898401895391226
2238,0.18898401895391226
2239,0.18898401895391226
2240,0.18898401895391226
2241,0.18898401895391226
2242,0.18898401895391226
2243,0.18898401895391226
2244,0.18898401895391226
2245,0.18898401895391226
2246,0.18898401895391226
2247,0.18898401895391226
2248,0.18898401895391226
2249,0.18898401895391226
2250,0.18898401895391226
2251,0.27198557970232573
2252,0.27198557970232573
2253,0.27198557970232573
2254,0.27198557970232573
2255,0.27198557970232573
2256,0.27198557970232573
2257,0.27198557970232573
2258,0.27198557970232573
2259,0.27198557970232573
2260,0.27198557970232573
2261,0.27198557970232573
2262,0.27198557970232573
2263,0.27198557970232573
2264,0.27198557970232573
2265,0.27198557970232573
2266,0.27198557970232573
2267,0.27198557970232573
2268,0.27198557970232573
2269,0.27198557970232573
2270,0.27198557970232573
2271,0.2718581961100908
2272,-0.013301419621457373
2273,-0.013301419621457373
2274,-0.013301419621457373
2275,-0.013301419621457373
2276,0.3126093479361331
2277,0.3126093479361331
2278,0.3126093479361331
2279,0.3126093479361331
2280,0.3126093479361331
2281,0.3126093479361331
2282,0.3126093479361331
2283,0.3126093479361331
2284,0.3126093479361331
2285,0.3126093479361331
2286,0.3126093479361331
2287,0.3126093479361331
2288,0.3126093479361331
2289,0.3126093479361331
2290,0.3126093479361331
2291,0.3126093479361331
2292,0.3126093479361331
2293,0.3126093479361331
2294,0.3126093479361331
2295,0.3126093479361331
2296,0.3126093479361331
2297,0.3126093479361331
2298,0.3126093479361331
2299,0.3126093479361331
2300,0.3126093479361331
2301,0.2263788626520503
2302,0.2263788626520503
2303,0.2263788626520503
2304,0.2263788626520503
2305,0.2263788626520503
2306,0.2263788626520503
2307,0.2263788626520503
2308,0.2263788626520503
2309,0.2263788626520503
2310,0.2263788626520503
2311,0.2263788626520503
2312,0.2263788626520503
2313,0.2263788626520503
2314,0.2263788626520503
2315,0.2263788626520503
2316,0.2263788626520503
2317,0.2263788626520503
2318,0.2263788626520503
2319,0.2263788626520503
2320,0.2263788626520503
2321,0.2263788626520503
2322,0.2263788626520503
2323,0.2263788626520503
2324,0.2263788626520503
2325,0.2263788626520503
2326,-1.3270134904277717
2327,-1.3270134904277717
2328,-1.3270134904277717
2329,-1.3270134904277717
2330,-1.3270134904277717
2331,-1.3270134904277717
2332,-0.2723876327634225
2333,-0.2723876327634225
2334,-0.2723876327634225
2335,-0.2723876327634225
2336,-0.2723876327634225
2337,0.7434814412223589
2338,0.7434814412223589
2339,0.7434814412223589
2340,0.7434814412223589
2341,-0.569101259452834
2342,-0.569101259452834
2343,-0.569101259452834
2344,-0.569101259452834
2345,-0.569101259452834
2346,-0.569101259452834
2347,-0.569101259452834
2348,-0.569101259452834
2349,-0.569101259452834
2350,-0.569101259452834
2351,-0.5910192627135751
2352,-0.5910192627135751
2353,-0.5910192627135751
2354,-0.5910192627135751
2355,-0.5910192627135751
2356,-0.5910192627135751
2357,-0.5910192627135751
2358,-0.5910192627135751
2359,-0.5910192627135751
2360,-0.5910192627135751
2361,-0.5910192627135751
2362,-1.5623789228974378
2363,-1.5623789228974378
2364,-1.5623789228974378
2365,-1.37309758137227
2366,-1.37309758137227
2367,-1.37309758137227
2368,-1.37309758137227
2369,-1.37309758137227
